"Campaign name",Age,Gender,"Delivery status","Delivery level","Amount spent (INR)",Impressions,Reach,"Link clicks","Result Type",Results,Frequency,"CTR (link click-through rate)","Ad set name","Cost per result","Landing page views","Reporting starts","Reporting ends"
MG-Gloster-Lead-Instant-Form-Interest-Statewise-1May24,18-24,male,active,campaign,788303.17555494,18003430,6971076,42329,"Meta leads",2500,2.58258983,0.23511631,,315.32127022,,2021-08-20,2024-09-20
MG-Gloster-Lead-Instant-Form-RMKT-Statewise-1May24,18-24,male,active,campaign,427527.0425982,6927895,3104486,20571,"Meta leads",1554,2.23157553,0.29693002,,275.11392703,,2021-08-20,2024-09-20
MG-Gloster-Lead-Instant-Form-RMKT-Statewise-1May24,25-34,male,active,campaign,240807.5191744,1362417,675556,6814,"Meta leads",859,2.01673436,0.50014056,,280.33471382,,2021-08-20,2024-09-20
MG-Gloster-Lead-Instant-Form-Interest-Statewise-1May24,25-34,male,active,campaign,217492.94226354,1602703,929477,6061,"Meta leads",768,1.72430625,0.37817362,,283.19393524,,2021-08-20,2024-09-20
MG-Gloster-Lead-Instant-Form_All-Location-CAPI-12Aug24,25-34,male,active,campaign,201396.12505266,886617,523176,2839,"Meta leads",342,1.6946821,0.32020591,,588.87755863,,2021-08-20,2024-09-20
MG-Gloster-Lead-Instant-Form_All-Location-CAPI-12Aug24,18-24,male,active,campaign,199865.60010283,2280867,1347868,6374,"Meta leads",483,1.69220354,0.27945514,,413.80041429,,2021-08-20,2024-09-20
MG-Gloster-Lead-Instant-Form-Interest-Statewise-1May24,18-24,female,active,campaign,122438.14906822,2726701,1044126,6325,"Meta leads",364,2.61146739,0.23196529,,336.3685414,,2021-08-20,2024-09-20
MG-Gloster-Lead-Instant-Form_All-Location-CAPI-12Aug24,35-44,male,active,campaign,119398.22812584,397714,203742,1544,"Meta leads",171,1.9520472,0.38821867,,698.2352522,,2021-08-20,2024-09-20
MG-Gloster-Lead-Instant-Form-RMKT-Statewise-1May24,35-44,male,active,campaign,93965.56881513,373837,177077,2305,"Meta leads",287,2.11115503,0.61657888,,327.40616312,,2021-08-20,2024-09-20
MG-Gloster-Lead-Instant-Form-Interest-Statewise-1May24,35-44,male,active,campaign,68827.69472215,350855,206778,1798,"Meta leads",225,1.69677142,0.51246241,,305.90086543,,2021-08-20,2024-09-20
